# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(-192/455,6163/10920)
(25/208,643/390)
(1/14,15/7)
(3/7,25/21)
(-201601/128226,119856673/28786737)
(1/14,-46/21)
#
# (a,b,c,d) = (3,16,21,0) and D = -1764:
#
(349461/31879,-315205372/86360211)
(1/2,5/42)
(3,-20/21)
(-7/2,61/42)
(-201601/18318,116279117/24674346)
(175/208,-577/7280)
(5041/115842,25402357/24674346)
(169/80,-649/1040)
(-192/65,1661/1560)
(1/2,-1/2)
(3,-4/3)
(175/208,-12269/21840)
(349461/31879,-406082132/86360211)
(-192/65,12949/10920)
(169/80,-21523/21840)
(-201601/18318,70483085/19191158)
(-7/2,17/14)
(5041/115842,-20393675/19191158)
#
# (a,b,c,d) = (0,6,7,0) and D = -1764:
#
(116487/31879,5041/405447)
(-7/6,6/7)
(175/624,169/280)
(175/624,-384/455)
(1/6,6/7)
(-201601/54954,5041/405447)
(116487/31879,-201601/64113)
(-64/65,169/280)
(1,-1)
(-64/65,25/104)
(-7/6,1/7)
(5041/347526,-201601/64113)
(1,1/7)
(1/6,-1)
(5041/347526,99846/31879)
(169/240,-384/455)
(-201601/54954,99846/31879)
(169/240,25/104)
#
# (a,b,c,d) = (1,13,42,0) and D = -1764:
#
(169/40,-387/520)
(-384/65,19307/21840)
(1,-13/42)
(6,-5/6)
(175/104,-3053/21840)
(5041/57921,-13238045/24674346)
(175/104,-1387/3640)
(698922/31879,-631484477/172720422)
(6,-43/42)
(-201601/9159,105545672/28786737)
(-201601/9159,77638715/24674346)
(-384/65,2947/3120)
(-7,43/42)
(5041/57921,14668912/28786737)
(-7,8/7)
(169/40,-12307/21840)
(1,0)
(698922/31879,-540607717/172720422)
#
# (a,b,c,d) = (-440,1,1,0) and D = -1761:
#
#
# (a,b,c,d) = (-440,0,1,0) and D = -1760:
#
(1,21)
(-196/391,57037/5474)
(1,-21)
(-196/391,-57037/5474)
#
# (a,b,c,d) = (-55,0,2,0) and D = -1760:
#
(2,21/2)
(-392/391,57037/10948)
(-392/391,-57037/10948)
(2,-21/2)
#
# (a,b,c,d) = (-439,1,1,0) and D = -1757:
#
#
# (a,b,c,d) = (-439,0,1,0) and D = -1756:
#
#
# (a,b,c,d) = (-438,1,1,0) and D = -1753:
#
(36/193,-5365/1158)
(36/193,5149/1158)
#
# (a,b,c,d) = (-438,0,1,0) and D = -1752:
#
#
# (a,b,c,d) = (-437,1,1,0) and D = -1749:
#
(-121/95,28482/1045)
(-121/95,-1429/55)
#
# (a,b,c,d) = (-437,0,1,0) and D = -1748:
#
(-16/103,835/412)
(-16/103,-835/412)
#
# (a,b,c,d) = (-436,1,1,0) and D = -1745:
#
(-9/14,575/42)
(-9/14,-274/21)
#
# (a,b,c,d) = (-436,0,1,0) and D = -1744:
#
#
# (a,b,c,d) = (-54,2,2,0) and D = -1744:
#
#
# (a,b,c,d) = (-435,1,1,0) and D = -1741:
#
(1/3,7)
(1/3,-22/3)
#
# (a,b,c,d) = (-435,0,1,0) and D = -1740:
#
#
# (a,b,c,d) = (-434,1,1,0) and D = -1737:
#
(-961/2328,312727/36084)
(-289/2172,17791/36924)
(2209/1008,150847/3384)
(-4/23,-121/46)
(1/12,-47/12)
(-961/2328,-595663/72168)
(1/126,101/9)
(1/12,23/6)
(-5041/16254,-6985775/1154034)
(1/6,-13/3)
(1/6,25/6)
(-4/23,129/46)
(-5041/16254,524549/82431)
(-289/2172,-6439/18462)
(2209/1008,-2215681/47376)
(1/126,-1415/126)
#
# (a,b,c,d) = (-16,1,3,0) and D = -1737:
#
(1/4,-4/3)
(1/2,4/3)
(-12/23,137/138)
(-289/724,-885/12308)
(-961/776,72805/24056)
(1/2,-3/2)
(-5041/5418,855733/384678)
(1/42,157/42)
(-12/23,-113/138)
(2209/336,-48323/2961)
(1/42,-236/63)
(1/4,5/4)
(-961/776,-23578/9021)
(2209/336,223115/15792)
(-289/724,1892/9231)
(-5041/5418,-1104644/577017)
#
# (a,b,c,d) = (-434,0,1,0) and D = -1736:
#
(-49/145,-6929/1015)
(-49/145,6929/1015)
#
# (a,b,c,d) = (-433,1,1,0) and D = -1733:
#
(-1/7,10/7)
(-1/7,-9/7)
(361/26663,4352661/506597)
(361/26663,-4359520/506597)
#
# (a,b,c,d) = (-433,0,1,0) and D = -1732:
#
(-289/1378,-88515/23426)
(1/2,-21/2)
(-9/68,35/204)
(1/2,21/2)
(-9/68,-35/204)
(-49/192,6623/1344)
(-49/192,-6623/1344)
(-289/1378,88515/23426)
(-784/2607,-436967/72996)
(1/11,42/11)
(-784/2607,436967/72996)
(1/11,-42/11)
(1/36,217/36)
(1/36,-217/36)
#
# (a,b,c,d) = (-54,1,2,0) and D = -1732:
#
(-289/689,23357/11713)
(-1568/2607,152973/48664)
(1,-11/2)
(2/11,-43/22)
(-49/96,-785/336)
(1,5)
(1/18,3)
(-289/689,-41801/23426)
(2/11,41/22)
(1/18,-109/36)
(-49/96,1161/448)
(-9/34,31/204)
(-9/34,-1/51)
(-1568/2607,-415015/145992)
#
# (a,b,c,d) = (-432,1,1,0) and D = -1729:
#
#
# (a,b,c,d) = (-2,0,6,0) and D = -1728:
#
#
# (a,b,c,d) = (-432,0,1,0) and D = -1728:
#
#
# (a,b,c,d) = (-16,0,3,0) and D = -1728:
#
#
# (a,b,c,d) = (-54,0,2,0) and D = -1728:
#
#
# (a,b,c,d) = (-3,3,5,0) and D = -1725:
#
(-1,-2/5)
(49/143,3566/5005)
(-1,1)
(49/143,-919/1001)
#
# (a,b,c,d) = (-431,1,1,0) and D = -1725:
#
(49/715,-20574/5005)
(-1/5,18/5)
(-1/5,-17/5)
(49/715,20231/5005)
#
# (a,b,c,d) = (-431,0,1,0) and D = -1724:
#
(36/217,5507/1302)
(36/217,-5507/1302)
#
# (a,b,c,d) = (-430,1,1,0) and D = -1721:
#
#
# (a,b,c,d) = (-430,0,1,0) and D = -1720:
#
#
# (a,b,c,d) = (-429,1,1,0) and D = -1717:
#
(64/273,-11783/2184)
(64/273,289/56)
#
# (a,b,c,d) = (-429,0,1,0) and D = -1716:
#
(-81/329,-13870/2961)
(-81/329,13870/2961)
#
# (a,b,c,d) = (-428,1,1,0) and D = -1713:
#
(-1/2,21/2)
(1681/6868,-1570101/281588)
(1681/6868,375295/70397)
(-1/2,-10)
#
# (a,b,c,d) = (-53,2,2,0) and D = -1712:
#
#
# (a,b,c,d) = (-428,0,1,0) and D = -1712:
#
#
# (a,b,c,d) = (-427,1,1,0) and D = -1709:
#
(1/5,-24/5)
(1/5,23/5)
(-2209/16465,428502/773855)
(-2209/16465,-324679/773855)
#
# (a,b,c,d) = (-427,0,1,0) and D = -1708:
#
(-36/167,-3907/1002)
(-529/2343,224386/53889)
(-1/3,20/3)
(1/9,-34/9)
(-2304/7439,2193353/357072)
(-3400336/1905567,-129540976657/3513865548)
(1/9,34/9)
(4/57,461/114)
(-529/2343,-224386/53889)
(4/57,-461/114)
(-3400336/1905567,129540976657/3513865548)
(1600/10329,1688483/413160)
(-2304/7439,-2193353/357072)
(1600/10329,-1688483/413160)
(-36/167,3907/1002)
(-1/3,-20/3)
#
# (a,b,c,d) = (1,4,-3,-4) and D = -1708:
#
(251/695,-558/695)
(22835/16892,-12537/67568)
(-410/103,-679/206)
(-2,1/2)
(34/103,-161/206)
(-11/13,49/52)
(17/5,14/5)
(-3403/149,-2812/149)
(-24571/19493,31892/19493)
(-108958/43739,293319/87478)
(-55/29,14/29)
(-43/32,225/128)
(1,0)
(5602/1939,9207/3878)
(30803/21971,-4508/21971)
(1/7,-19/28)
#
# (a,b,c,d) = (-426,1,1,0) and D = -1705:
#
(841/21756,1618031/315462)
(-1/6,-7/3)
(-1/6,5/2)
(841/21756,-1086817/210308)
#
# (a,b,c,d) = (-426,0,1,0) and D = -1704:
#
(-90601/32513,-562834523/9786413)
(-90601/32513,562834523/9786413)
#
# (a,b,c,d) = (-425,1,1,0) and D = -1701:
#
#
# (a,b,c,d) = (-15,3,3,0) and D = -1701:
#
#
# (a,b,c,d) = (-53,1,2,0) and D = -1700:
#
(-1/2,5/2)
(361/1732,-63743/32908)
(-1/2,-9/4)
(361/1732,120627/65816)
#
# (a,b,c,d) = (-425,0,1,0) and D = -1700:
#
(-1/4,19/4)
(361/3464,248113/65816)
(-1/4,-19/4)
(361/3464,-248113/65816)
#
# (a,b,c,d) = (-424,1,1,0) and D = -1697:
#
(25/46,-1328/115)
(25/46,2531/230)
#
# (a,b,c,d) = (-424,0,1,0) and D = -1696:
#
(-1/7,-9/7)
(-1/7,9/7)
(36/2905,-156637/17430)
(36/2905,156637/17430)
#
# (a,b,c,d) = (-53,0,2,0) and D = -1696:
#
(-2/7,-9/14)
(-2/7,9/14)
(72/2905,156637/34860)
(72/2905,-156637/34860)
#
# (a,b,c,d) = (-423,1,1,0) and D = -1693:
#
#
# (a,b,c,d) = (-423,0,1,0) and D = -1692:
#
(1/37,226/37)
(1/37,-226/37)
#
# (a,b,c,d) = (-422,1,1,0) and D = -1689:
#
#
# (a,b,c,d) = (-422,0,1,0) and D = -1688:
#
(4/73,-645/146)
(4/73,645/146)
#
# (a,b,c,d) = (-421,1,1,0) and D = -1685:
#
(-1,-20)
(-64/391,7373/3128)
(-1,21)
(9/79,881/237)
(9/79,-908/237)
(-64/391,-6861/3128)
#
# (a,b,c,d) = (-421,0,1,0) and D = -1684:
#
(64/201,10885/1608)
(64/201,-10885/1608)
#
# (a,b,c,d) = (0,1,41,0) and D = -1681:
#
#
# (a,b,c,d) = (-420,1,1,0) and D = -1681:
#
#
# (a,b,c,d) = (-6,3,4,0) and D = -1680:
#
(1,-7/4)
(1,1)
(-121/206,-175/1133)
(-121/206,5393/9064)
#
# (a,b,c,d) = (-52,2,2,0) and D = -1680:
#
(1/2,-3)
(1/2,5/2)
(-121/412,-2731/4532)
(-121/412,2031/2266)
#
# (a,b,c,d) = (-420,0,1,0) and D = -1680:
#
(1/4,11/2)
(1/4,-11/2)
(-121/824,6793/4532)
(-121/824,-6793/4532)
#
# (a,b,c,d) = (-419,1,1,0) and D = -1677:
#
(-1681/3353,-1363318/137473)
(1,-21)
(1,20)
(-1681/3353,1432239/137473)
#
# (a,b,c,d) = (-419,0,1,0) and D = -1676:
#
#
# (a,b,c,d) = (-418,1,1,0) and D = -1673:
#
(-3721/22672,-3032069/1382992)
(-3721/22672,1629525/691496)
(1/8,-31/8)
(1/8,15/4)
#
# (a,b,c,d) = (-418,0,1,0) and D = -1672:
#
(9/199,2861/597)
(9/199,-2861/597)
#
# (a,b,c,d) = (-417,1,1,0) and D = -1669:
#
(1/29,-158/29)
(1/29,157/29)
#
# (a,b,c,d) = (-417,0,1,0) and D = -1668:
#
#
# (a,b,c,d) = (-52,1,2,0) and D = -1668:
#
#
# (a,b,c,d) = (-416,1,1,0) and D = -1665:
#
#
# (a,b,c,d) = (-52,0,2,0) and D = -1664:
#
(42632/26945,63629281/7867940)
(42632/26945,-63629281/7867940)
(2/17,73/34)
(2/17,-73/34)
#
# (a,b,c,d) = (-416,0,1,0) and D = -1664:
#
(1/17,-73/17)
(1/17,73/17)
(21316/26945,-63629281/3933970)
(21316/26945,63629281/3933970)
#
# (a,b,c,d) = (-415,1,1,0) and D = -1661:
#
(-1/7,-8/7)
(-1/7,9/7)
#
# (a,b,c,d) = (-415,0,1,0) and D = -1660:
#
(4/41,-309/82)
(4/41,309/82)
(-169744/653991,1322869283/269444292)
(-169744/653991,-1322869283/269444292)
#
# (a,b,c,d) = (-414,1,1,0) and D = -1657:
#
#
# (a,b,c,d) = (-414,0,1,0) and D = -1656:
#
(1/3,7)
(-48400/211239,64561247/15490860)
(1/3075,56839/1025)
(-1/5,17/5)
(4/9,55/6)
(4/9,-55/6)
(16/393,2633/524)
(-196/1095,14159/5110)
(1156/17185,2390543/584290)
(1156/17185,-2390543/584290)
(-196/1095,-14159/5110)
(-1/5,-17/5)
(16/393,-2633/524)
(841/24963,-1325057/241309)
(841/24963,1325057/241309)
(1/3,-7)
(1/3075,-56839/1025)
(-48400/211239,-64561247/15490860)
(13225/228771,-37904273/8769555)
(13225/228771,37904273/8769555)
#
# (a,b,c,d) = (-15,2,3,0) and D = -1656:
#
(1,2)
(-196/365,16903/15330)
(1,-8/3)
(-3/5,-14/15)
(-3/5,4/3)
(4/3,-7/2)
(16/131,-899/524)
(13225/76257,-4380572/2923185)
(13225/76257,36383398/26308665)
(841/8321,433556/241309)
(3468/17185,2272631/1752870)
(-196/365,-761/1022)
(1/1025,-11368/615)
(16/131,2569/1572)
(841/8321,-1349446/723927)
(1/1025,18946/1025)
(4/3,47/18)
(-48400/70413,8356583/5163620)
(-48400/70413,-53913247/46472580)
(3468/17185,-501691/350574)
#
# (a,b,c,d) = (-413,1,1,0) and D = -1653:
#
(1/7,-4)
(324/1393,-132371/25074)
(1/7,27/7)
(324/1393,18077/3582)
#
# (a,b,c,d) = (-413,0,1,0) and D = -1652:
#
#
# (a,b,c,d) = (-412,1,1,0) and D = -1649:
#
(1/200,-2829/200)
(-121/106,13834/583)
(324/1633,132643/29394)
(1/2,10)
(324/1633,-138475/29394)
(1/2,-21/2)
(-1681/6580,-314779/67445)
(-121/106,-26337/1166)
(-1681/6580,1328037/269780)
(1/200,707/50)
#
# (a,b,c,d) = (-412,0,1,0) and D = -1648:
#
(-1/6,-7/3)
(49/1317,-48299/9219)
(-25/54,-1253/135)
(64/681,20587/5448)
(9/781,21833/2343)
(9/781,-21833/2343)
(-25/54,1253/135)
(64/681,-20587/5448)
(49/1317,48299/9219)
(-1/6,7/3)
#
# (a,b,c,d) = (-51,2,2,0) and D = -1648:
#
(18/781,21779/4686)
(98/1317,-48985/18438)
(-1/3,-1)
(-25/27,-188/45)
(128/681,6521/3632)
(-25/27,689/135)
(98/1317,15871/6146)
(-1/3,4/3)
(128/681,-21611/10896)
(18/781,-21887/4686)
#
# (a,b,c,d) = (-411,1,1,0) and D = -1645:
#
(-9/41,494/123)
(-9/41,-467/123)
#
# (a,b,c,d) = (-411,0,1,0) and D = -1644:
#
#
# (a,b,c,d) = (-410,1,1,0) and D = -1641:
#
(36,4267/6)
(36,-4483/6)
#
# (a,b,c,d) = (-410,0,1,0) and D = -1640:
#
#
# (a,b,c,d) = (-409,1,1,0) and D = -1637:
#
(1/131,-1500/131)
(1/131,1499/131)
#
# (a,b,c,d) = (-51,1,2,0) and D = -1636:
#
(9/230,4927/1380)
(-8/15,53/20)
(-1521/1411,-565465/110058)
(1/3,-13/6)
(1/3,2)
(-625/2292,-21893/114600)
(-7569/25009,-1641926/2175783)
(9/230,-2477/690)
(-1521/1411,18376/3237)
(-625/2292,6253/19100)
(6241/5760,-1756751/303360)
(-7569/25009,3942355/4351566)
(82418/687,-177545719/278922)
(82418/687,53604955/92974)
(-8/15,-143/60)
(1/9,-20/9)
(1/9,13/6)
(6241/5760,2388607/455040)
#
# (a,b,c,d) = (-409,0,1,0) and D = -1636:
#
(6241/11520,-10047467/910080)
(41209/687,-169180292/139461)
(-4/15,151/30)
(-4/15,-151/30)
(1/18,79/18)
(-625/4584,59411/114600)
(-1521/2822,1190249/110058)
(9/460,9881/1380)
(-7569/50018,7226207/4351566)
(-1521/2822,-1190249/110058)
(1/6,25/6)
(1/18,-79/18)
(-625/4584,-59411/114600)
(-7569/50018,-7226207/4351566)
(1/6,-25/6)
(6241/11520,10047467/910080)
(41209/687,169180292/139461)
(9/460,-9881/1380)
#
# (a,b,c,d) = (-408,1,1,0) and D = -1633:
#
(-16/7,-1261/28)
(-16/7,1325/28)
#
# (a,b,c,d) = (-408,0,1,0) and D = -1632:
#
(-1/2,10)
(100/409,-21827/4090)
(-1/2,-10)
(100/409,21827/4090)
#
# (a,b,c,d) = (-51,0,2,0) and D = -1632:
#
(-1,-5)
(200/409,-21827/8180)
(-1,5)
(200/409,21827/8180)
#
# (a,b,c,d) = (-407,1,1,0) and D = -1629:
#
(169/1095,-58358/14235)
(-1/3,20/3)
(-9/59,-289/177)
(1681/195,-1425319/7995)
(-9/59,316/177)
(81/13369,-1546217/120321)
(1/15,61/15)
(1/15,-62/15)
(-1/3,-19/3)
(4/33,-23/6)
(169/1095,56161/14235)
(81/13369,1545488/120321)
(-110224/632775,-47461369/19098300)
(1681/195,1356398/7995)
(4/33,245/66)
(-110224/632775,558669427/210081300)
#
# (a,b,c,d) = (-15,1,3,0) and D = -1629:
#
(1/5,4/3)
(1/5,-7/5)
(1681/65,-99616/1599)
(1681/65,143053/2665)
(169/365,5996/4745)
(-27/59,-262/531)
(4/11,-29/22)
(-1,-2)
(169/365,-4037/2847)
(4/11,79/66)
(243/13369,1544759/360963)
(-110224/210925,39684253/42016260)
(-27/59,343/531)
(-1,7/3)
(-110224/210925,-53942299/70027100)
(243/13369,-1546946/360963)
#
# (a,b,c,d) = (-407,0,1,0) and D = -1628:
#
(256/25193,-3999563/403088)
(256/25193,3999563/403088)
(-1/7,-8/7)
(-1/7,8/7)
#
# (a,b,c,d) = (-406,1,1,0) and D = -1625:
#
(-1/4,-9/2)
(-196/815,51547/11410)
(1/10,-19/5)
(-196/815,-48803/11410)
(1/10,37/10)
(-1/4,19/4)
#
# (a,b,c,d) = (-2,5,5,0) and D = -1625:
#
(1/2,1/2)
(-5/4,-3/10)
(-196/163,-635/2282)
(1/2,-1)
(-5/4,31/20)
(-196/163,3379/2282)
#
# (a,b,c,d) = (-406,0,1,0) and D = -1624:
#
(1/107,1107/107)
(1/107,-1107/107)
#
# (a,b,c,d) = (-405,1,1,0) and D = -1621:
#
#
# (a,b,c,d) = (1,6,0,-2) and D = -1620:
#
(1,0)
(-5/7,6/7)
#
# (a,b,c,d) = (-405,0,1,0) and D = -1620:
#
(4,-161/2)
(4,161/2)
#
# (a,b,c,d) = (-15,0,3,0) and D = -1620:
#
(12,161/6)
(12,-161/6)
#
# (a,b,c,d) = (-404,1,1,0) and D = -1617:
#
#
# (a,b,c,d) = (1,3,-5,-3) and D = -1616:
#
(-37283/61759,43554/61759)
(-1,2)
(22/3,43/9)
(2545/2653,3268/7959)
(-4,1)
(202/4477,-3225/4477)
(-8/7,3/7)
(1,0)
(-206/163,-147/163)
#
# (a,b,c,d) = (-50,2,2,0) and D = -1616:
#
(-2312/1495,-141855/20332)
(-4232/15535,94955/285844)
(3698/2509,1443991/215774)
(32/1081,35437/8648)
(-8/23,133/92)
(2/5,-5/2)
(2/13,49/26)
(2/5,21/10)
(32/1081,-35693/8648)
(-2312/1495,866491/101660)
(48672/559705,83607545/34925592)
(48672/559705,-433223389/174627960)
(3698/2509,-1762019/215774)
(2/13,-53/26)
(-4232/15535,-85431/1429220)
(-8/23,-101/92)
#
# (a,b,c,d) = (-404,0,1,0) and D = -1616:
#
(1849/2509,-1603005/107887)
(1/13,51/13)
(24336/559705,425630557/87313980)
(1/13,-51/13)
(1/5,23/5)
(-4/23,-117/46)
(16/1081,35565/4324)
(16/1081,-35565/4324)
(1/5,-23/5)
(-1156/1495,-787883/50830)
(24336/559705,-425630557/87313980)
(-1156/1495,787883/50830)
(-2116/15535,280103/714610)
(-2116/15535,-280103/714610)
(1849/2509,1603005/107887)
(-4/23,117/46)
#
# (a,b,c,d) = (-403,1,1,0) and D = -1613:
#
#
# (a,b,c,d) = (-403,0,1,0) and D = -1612:
#
#
# (a,b,c,d) = (-402,1,1,0) and D = -1609:
#
(9/118,689/177)
(9/118,-1405/354)
#
# (a,b,c,d) = (-402,0,1,0) and D = -1608:
#
#
# (a,b,c,d) = (-401,1,1,0) and D = -1605:
#
(4/889,26503/1778)
(4/889,-26511/1778)
#
# (a,b,c,d) = (-50,1,2,0) and D = -1604:
#
(-2,-19/2)
(-2,21/2)
#
# (a,b,c,d) = (-401,0,1,0) and D = -1604:
#
(-1,-20)
(-1,20)
#
# (a,b,c,d) = (-400,1,1,0) and D = -1601:
#
(4/305,-5333/610)
(4/305,1065/122)
#
# (a,b,c,d) = (0,5,8,0) and D = -1600:
#
#
# (a,b,c,d) = (-6,2,4,0) and D = -1600:
#
#
# (a,b,c,d) = (0,2,20,0) and D = -1600:
#
#
# (a,b,c,d) = (0,1,40,0) and D = -1600:
#
#
# (a,b,c,d) = (0,4,10,0) and D = -1600:
#
#
# (a,b,c,d) = (-50,0,2,0) and D = -1600:
#
#
# (a,b,c,d) = (-400,0,1,0) and D = -1600:
#
#
# (a,b,c,d) = (-3,2,5,0) and D = -1600:
#
#
# (a,b,c,d) = (6,31,40,0) and D = -1600:
#
#
# (a,b,c,d) = (4,18,20,0) and D = -1600:
#
#
# (a,b,c,d) = (-399,1,1,0) and D = -1597:
#
(25/2751,-144374/13755)
(25/2751,6869/655)
(-1/7,-1)
(-1/7,8/7)
#
# (a,b,c,d) = (-399,0,1,0) and D = -1596:
#
(1,-20)
(1,20)
#
# (a,b,c,d) = (-398,1,1,0) and D = -1593:
#
(1/28,149/28)
(-4624/1463,6431835/99484)
(-9/32,521/96)
(121/22278,1662307/122529)
(4/57,-463/114)
(1681/68862,-9078599/1411671)
(-4624/1463,-6117403/99484)
(-9/32,-247/48)
(1156/1137,-804947/38658)
(25/66,2489/330)
(1156/1137,765643/38658)
(1/4,-11/2)
(-1/6,-13/6)
(1681/68862,18088277/2823342)
(1/4,21/4)
(121/22278,-3325945/245058)
(4/57,455/114)
(-1849/12488,-715215/536984)
(25/66,-1307/165)
(-1/6,7/3)
(-1849/12488,397361/268492)
(1/28,-75/14)
#
# (a,b,c,d) = (1,3,-6,-1) and D = -1593:
#
(-254/175,-183/175)
(3,2)
(-5/7,3/7)
(-312/293,-245/293)
(22265/11921,14424/11921)
(-2/7,9/7)
(13,-3)
(0,-1)
(-3/5,19/5)
(1,0)
(16383/4247,-3731/4247)
#
# (a,b,c,d) = (-14,3,3,0) and D = -1593:
#
(121/7426,-370141/81686)
(1156/379,-106907/12886)
(4/19,-55/38)
(121/7426,184405/40843)
(-5547/12488,-56741/230136)
(3/4,17/12)
(3/4,-13/6)
(-13872/1463,1098509/42636)
(3/28,-11/6)
(-1/2,-1/2)
(1681/22954,-1024049/470557)
(1156/379,67603/12886)
(-27/32,629/288)
(25/22,-173/55)
(-5547/12488,556375/805476)
(3/28,145/84)
(1681/22954,1979177/941114)
(4/19,47/38)
(-27/32,-193/144)
(-1/2,1)
(-13872/1463,-4859675/298452)
(25/22,221/110)
#
# (a,b,c,d) = (-398,0,1,0) and D = -1592:
#
#
# (a,b,c,d) = (-397,1,1,0) and D = -1589:
#
(-1/5,17/5)
(121/1835,-83627/20185)
(121/1835,82296/20185)
(-1/5,-16/5)
#
# (a,b,c,d) = (-397,0,1,0) and D = -1588:
#
#
# (a,b,c,d) = (-396,1,1,0) and D = -1585:
#
(1/354,-6661/354)
(1/354,1110/59)
(36/121,4393/726)
(36/121,-419/66)
(169/204,3561/221)
(169/204,-44929/2652)
#
# (a,b,c,d) = (-396,0,1,0) and D = -1584:
#
(1/70,293/35)
(1/70,-293/35)
(85849/1486765,-1880692273/435622145)
(85849/1486765,1880692273/435622145)
#
# (a,b,c,d) = (-49,2,2,0) and D = -1584:
#
(1/35,-21/5)
(171698/1486765,261483537/124463470)
(1/35,146/35)
(171698/1486765,-1930999787/871244290)
#
# (a,b,c,d) = (-395,1,1,0) and D = -1581:
#
#
# (a,b,c,d) = (-395,0,1,0) and D = -1580:
#
(4,159/2)
(4,-159/2)
#
# (a,b,c,d) = (-394,1,1,0) and D = -1577:
#
#
# (a,b,c,d) = (-394,0,1,0) and D = -1576:
#
#
# (a,b,c,d) = (-393,1,1,0) and D = -1573:
#
(1/69,-574/69)
(1/9,-34/9)
(1/69,191/23)
(1/3,20/3)
(1/9,11/3)
(-36/263,-287/1578)
(1/3,-7)
(-36/263,503/1578)
#
# (a,b,c,d) = (1,1,-7,-2) and D = -1573:
#
(-713/260,-619/520)
(-1,1/2)
(-5,18)
(1293/5311,-6437/5311)
(239/190,157/380)
(-3,1)
(1,0)
#
# (a,b,c,d) = (-49,1,2,0) and D = -1572:
#
(4489/1904,1416565/127568)
(1/8,-17/8)
(1/8,33/16)
(4489/1904,-447699/36448)
#
# (a,b,c,d) = (-393,0,1,0) and D = -1572:
#
(1/16,-67/16)
(1/16,67/16)
(4489/3808,-5967023/255136)
(4489/3808,5967023/255136)
#
# (a,b,c,d) = (-392,1,1,0) and D = -1569:
#
(1/52,-94/13)
(1/52,375/52)
#
# (a,b,c,d) = (1,8,14,0) and D = -1568:
#
(-1400/391,37773/54740)
(-9,73/21)
(1,-4/7)
(343/799,11258/39151)
(18/31,-97/186)
(81/41,-746/2583)
(-9,5/3)
(8/71,217/284)
(-7623/3961,479288/914991)
(350/281,-12321/19670)
(169/3199,-48985/41587)
(343/799,-20862/39151)
(-32,331/56)
(350/281,-1679/19670)
(-7623/3961,526948/914991)
(529/47239,19183797/7605479)
(7,-9/7)
(-1400/391,74227/54740)
(18/31,247/1302)
(7,-19/7)
(1,0)
(-2,9/14)
(169/3199,334107/291109)
(529/47239,-2747495/1086497)
(-2,1/2)
(8/71,-1647/1988)
(-32,99/8)
(81/41,-310/369)
#
# (a,b,c,d) = (-49,0,2,0) and D = -1568:
#
(81/287,712/369)
(1,-5)
(8/497,-1583/284)
(1/7,2)
(81/287,-712/369)
(-32/7,181/8)
(50/281,5321/2810)
(-2/7,-1/2)
(50/281,-5321/2810)
(-32/7,-181/8)
(49/799,16060/5593)
(8/497,1583/284)
(1,5)
(-2/7,1/2)
(-200/391,18227/7820)
(529/330673,-19208131/1086497)
(-1089/3961,-23830/130713)
(18/217,-463/186)
(169/22393,338501/41587)
(-9/7,-19/3)
(-9/7,19/3)
(169/22393,-338501/41587)
(1/7,-2)
(18/217,463/186)
(-1089/3961,23830/130713)
(529/330673,19208131/1086497)
(49/799,-16060/5593)
(-200/391,-18227/7820)
#
# (a,b,c,d) = (-1,2,7,0) and D = -1568:
#
(-700/391,-11227/27370)
(-1,0)
(529/94478,76820357/15210958)
(169/6398,1351807/582218)
(9/31,-70/93)
(-1,2/7)
(-16,35/4)
(1/2,-9/14)
(1/2,1/2)
(4/71,-1591/994)
(-16,-117/28)
(81/82,2119/5166)
(175/281,-6196/9835)
(343/1598,-66641/78302)
(9/31,436/651)
(-9/2,103/42)
(175/281,4446/9835)
(81/82,-511/738)
(-700/391,25227/27370)
(-9/2,-7/6)
(-7623/7922,156239/1829982)
(343/1598,61839/78302)
(7/2,13/14)
(4/71,225/142)
(7/2,-27/14)
(529/94478,-10977813/2172994)
(169/6398,-193743/83174)
(-7623/7922,346879/1829982)
#
# (a,b,c,d) = (-392,0,1,0) and D = -1568:
#
